   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"board.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.align	2
  17              		.global	delay_us
  19              	delay_us:
  20              	.LFB0:
  21              		.file 1 "board/board.c"
   1:board/board.c **** 
   2:board/board.c **** void delay_us(int delay)
   3:board/board.c **** {
  22              		.loc 1 3 0
  23              		.cfi_startproc
  24              		@ Function supports interworking.
  25              		@ args = 0, pretend = 0, frame = 0
  26              		@ frame_needed = 0, uses_anonymous_args = 0
  27              		@ link register save eliminated.
  28              	.LVL0:
   4:board/board.c ****   while(delay--)
  29              		.loc 1 4 0
  30 0000 000050E3 		cmp	r0, #0
  31 0004 010040E2 		sub	r0, r0, #1
  32              	.LVL1:
  33 0008 1EFF2F01 		bxeq	lr
  34              	.LVL2:
  35              	.L6:
   5:board/board.c ****   {
   6:board/board.c ****       __asm ("NOP");
  36              		.loc 1 6 0
  37              	@ 6 "board/board.c" 1
  38 000c 0000A0E1 		NOP
  39              	@ 0 "" 2
   7:board/board.c ****       __asm ("NOP");
  40              		.loc 1 7 0
  41              	@ 7 "board/board.c" 1
  42 0010 0000A0E1 		NOP
  43              	@ 0 "" 2
   8:board/board.c ****       __asm ("NOP");
  44              		.loc 1 8 0
  45              	@ 8 "board/board.c" 1
  46 0014 0000A0E1 		NOP
  47              	@ 0 "" 2
   9:board/board.c ****       __asm ("NOP");
  48              		.loc 1 9 0
  49              	@ 9 "board/board.c" 1
  50 0018 0000A0E1 		NOP
  51              	@ 0 "" 2
  10:board/board.c ****       __asm ("NOP");
  52              		.loc 1 10 0
  53              	@ 10 "board/board.c" 1
  54 001c 0000A0E1 		NOP
  55              	@ 0 "" 2
  11:board/board.c ****       __asm ("NOP");
  56              		.loc 1 11 0
  57              	@ 11 "board/board.c" 1
  58 0020 0000A0E1 		NOP
  59              	@ 0 "" 2
  12:board/board.c ****       __asm ("NOP");
  60              		.loc 1 12 0
  61              	@ 12 "board/board.c" 1
  62 0024 0000A0E1 		NOP
  63              	@ 0 "" 2
  13:board/board.c ****       __asm ("NOP");
  64              		.loc 1 13 0
  65              	@ 13 "board/board.c" 1
  66 0028 0000A0E1 		NOP
  67              	@ 0 "" 2
  14:board/board.c ****       __asm ("NOP");
  68              		.loc 1 14 0
  69              	@ 14 "board/board.c" 1
  70 002c 0000A0E1 		NOP
  71              	@ 0 "" 2
  15:board/board.c ****       __asm ("NOP");
  72              		.loc 1 15 0
  73              	@ 15 "board/board.c" 1
  74 0030 0000A0E1 		NOP
  75              	@ 0 "" 2
  16:board/board.c ****       __asm ("NOP");
  76              		.loc 1 16 0
  77              	@ 16 "board/board.c" 1
  78 0034 0000A0E1 		NOP
  79              	@ 0 "" 2
  17:board/board.c ****       __asm ("NOP");
  80              		.loc 1 17 0
  81              	@ 17 "board/board.c" 1
  82 0038 0000A0E1 		NOP
  83              	@ 0 "" 2
  18:board/board.c ****       __asm ("NOP");
  84              		.loc 1 18 0
  85              	@ 18 "board/board.c" 1
  86 003c 0000A0E1 		NOP
  87              	@ 0 "" 2
  19:board/board.c ****       __asm ("NOP");
  88              		.loc 1 19 0
  89              	@ 19 "board/board.c" 1
  90 0040 0000A0E1 		NOP
  91              	@ 0 "" 2
  20:board/board.c ****       __asm ("NOP");
  92              		.loc 1 20 0
  93              	@ 20 "board/board.c" 1
  94 0044 0000A0E1 		NOP
  95              	@ 0 "" 2
  21:board/board.c ****       __asm ("NOP");
  96              		.loc 1 21 0
  97              	@ 21 "board/board.c" 1
  98 0048 0000A0E1 		NOP
  99              	@ 0 "" 2
  22:board/board.c ****       __asm ("NOP");
 100              		.loc 1 22 0
 101              	@ 22 "board/board.c" 1
 102 004c 0000A0E1 		NOP
 103              	@ 0 "" 2
  23:board/board.c ****       __asm ("NOP");
 104              		.loc 1 23 0
 105              	@ 23 "board/board.c" 1
 106 0050 0000A0E1 		NOP
 107              	@ 0 "" 2
  24:board/board.c ****       __asm ("NOP");
 108              		.loc 1 24 0
 109              	@ 24 "board/board.c" 1
 110 0054 0000A0E1 		NOP
 111              	@ 0 "" 2
  25:board/board.c ****       __asm ("NOP");
 112              		.loc 1 25 0
 113              	@ 25 "board/board.c" 1
 114 0058 0000A0E1 		NOP
 115              	@ 0 "" 2
  26:board/board.c ****       __asm ("NOP");
 116              		.loc 1 26 0
 117              	@ 26 "board/board.c" 1
 118 005c 0000A0E1 		NOP
 119              	@ 0 "" 2
  27:board/board.c ****       __asm ("NOP");
 120              		.loc 1 27 0
 121              	@ 27 "board/board.c" 1
 122 0060 0000A0E1 		NOP
 123              	@ 0 "" 2
  28:board/board.c ****       __asm ("NOP");
 124              		.loc 1 28 0
 125              	@ 28 "board/board.c" 1
 126 0064 0000A0E1 		NOP
 127              	@ 0 "" 2
  29:board/board.c ****       __asm ("NOP");
 128              		.loc 1 29 0
 129              	@ 29 "board/board.c" 1
 130 0068 0000A0E1 		NOP
 131              	@ 0 "" 2
  30:board/board.c ****       __asm ("NOP");
 132              		.loc 1 30 0
 133              	@ 30 "board/board.c" 1
 134 006c 0000A0E1 		NOP
 135              	@ 0 "" 2
  31:board/board.c ****       __asm ("NOP");
 136              		.loc 1 31 0
 137              	@ 31 "board/board.c" 1
 138 0070 0000A0E1 		NOP
 139              	@ 0 "" 2
  32:board/board.c ****       __asm ("NOP");
 140              		.loc 1 32 0
 141              	@ 32 "board/board.c" 1
 142 0074 0000A0E1 		NOP
 143              	@ 0 "" 2
  33:board/board.c ****       __asm ("NOP");
 144              		.loc 1 33 0
 145              	@ 33 "board/board.c" 1
 146 0078 0000A0E1 		NOP
 147              	@ 0 "" 2
  34:board/board.c ****       __asm ("NOP");
 148              		.loc 1 34 0
 149              	@ 34 "board/board.c" 1
 150 007c 0000A0E1 		NOP
 151              	@ 0 "" 2
  35:board/board.c ****       __asm ("NOP");
 152              		.loc 1 35 0
 153              	@ 35 "board/board.c" 1
 154 0080 0000A0E1 		NOP
 155              	@ 0 "" 2
  36:board/board.c ****       __asm ("NOP");
 156              		.loc 1 36 0
 157              	@ 36 "board/board.c" 1
 158 0084 0000A0E1 		NOP
 159              	@ 0 "" 2
  37:board/board.c ****       __asm ("NOP");
 160              		.loc 1 37 0
 161              	@ 37 "board/board.c" 1
 162 0088 0000A0E1 		NOP
 163              	@ 0 "" 2
  38:board/board.c ****       __asm ("NOP");
 164              		.loc 1 38 0
 165              	@ 38 "board/board.c" 1
 166 008c 0000A0E1 		NOP
 167              	@ 0 "" 2
  39:board/board.c ****       __asm ("NOP");
 168              		.loc 1 39 0
 169              	@ 39 "board/board.c" 1
 170 0090 0000A0E1 		NOP
 171              	@ 0 "" 2
  40:board/board.c ****       __asm ("NOP");
 172              		.loc 1 40 0
 173              	@ 40 "board/board.c" 1
 174 0094 0000A0E1 		NOP
 175              	@ 0 "" 2
  41:board/board.c ****       __asm ("NOP");
 176              		.loc 1 41 0
 177              	@ 41 "board/board.c" 1
 178 0098 0000A0E1 		NOP
 179              	@ 0 "" 2
  42:board/board.c ****       __asm ("NOP");
 180              		.loc 1 42 0
 181              	@ 42 "board/board.c" 1
 182 009c 0000A0E1 		NOP
 183              	@ 0 "" 2
  43:board/board.c ****       __asm ("NOP");
 184              		.loc 1 43 0
 185              	@ 43 "board/board.c" 1
 186 00a0 0000A0E1 		NOP
 187              	@ 0 "" 2
  44:board/board.c ****       __asm ("NOP");
 188              		.loc 1 44 0
 189              	@ 44 "board/board.c" 1
 190 00a4 0000A0E1 		NOP
 191              	@ 0 "" 2
  45:board/board.c ****       __asm ("NOP");
 192              		.loc 1 45 0
 193              	@ 45 "board/board.c" 1
 194 00a8 0000A0E1 		NOP
 195              	@ 0 "" 2
  46:board/board.c ****       __asm ("NOP");
 196              		.loc 1 46 0
 197              	@ 46 "board/board.c" 1
